make,model,tier,source_type,urls_processed,images_downloaded,images_approved,images_rejected,rejection_rate,colors_detected,run_duration_seconds,errors,timestamp
Acura,Legend,Tier 1,Official Press Kit / Gallery,1,0,0,0,0%,,11,1,2026-03-13T06:56:11Z
Acura,Nsx,Tier 2,Photo Gallery,1,0,0,0,0%,,30,1,2026-03-13T07:05:26Z
Acura,Nsx,Tier 2,Photo Gallery,1,16,0,16,100.0%,,135,0,2026-03-13T07:08:38Z
Alfa Romeo,Spider,Tier 1,Official Press Kit / Gallery,1,8,0,8,100.0%,,94,0,2026-03-13T07:09:39Z
Acura,Nsx,Tier 2,Photo Gallery,1,87,0,87,100.0%,,805,0,2026-03-13T07:12:07Z
Alfa Romeo,Spider,Tier 1,Official Press Kit / Gallery,1,8,0,8,100.0%,,88,0,2026-03-13T07:22:20Z
Alfa Romeo,Spider,Tier 1,Official Press Kit / Gallery,1,8,0,8,100.0%,,86,0,2026-03-13T07:24:41Z
Acura,Nsx,Tier 2,Photo Gallery,1,16,12,4,25.0%,,131,0,2026-03-13T07:43:34Z
Acura,Nsx,Tier 2,Photo Gallery,1,16,12,4,25.0%,,99,0,2026-03-13T08:04:13Z
Acura,Legend,Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,12,0,2026-03-13T08:19:58Z
Acura,Integra,Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,23,0,2026-03-13T08:20:21Z
Acura,Nsx,Tier 1,Official Press Kit / Gallery,2,16,12,4,25.0%,,72,0,2026-03-13T08:21:34Z
Acura,Vigor,Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,7,0,2026-03-13T08:21:42Z
Acura,Tl,Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,166,0,2026-03-13T08:24:29Z
Acura,Rl,Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,169,0,2026-03-13T08:27:18Z
Acura,Cl,Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,168,0,2026-03-13T08:30:06Z
Acura,Mdx,Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,16,0,2026-03-13T08:30:23Z
Acura,Rsx,Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,11,0,2026-03-13T08:30:34Z
Acura,Tsx,Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,12,0,2026-03-13T08:30:47Z
Acura,Rdx,Tier 1,Official Press Kit / Gallery,2,14,10,4,28.6%,,45,0,2026-03-13T08:31:32Z
Acura,Zdx,Tier 1,Official Press Kit / Gallery,2,17,8,9,52.9%,,58,0,2026-03-13T08:32:31Z
Acura,Ilx,Tier 1,Official Press Kit / Gallery,2,17,6,11,64.7%,,70,0,2026-03-13T08:33:41Z
Acura,Rlx,Tier 1,Official Press Kit / Gallery,2,33,12,21,63.6%,,152,0,2026-03-13T08:36:13Z
Acura,Tlx,Tier 1,Official Press Kit / Gallery,2,16,11,5,31.2%,,63,0,2026-03-13T08:37:17Z
Acura,Nsx (Gen 2),Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,22,0,2026-03-13T08:37:39Z
Acura,Integra (Modern),Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,13,0,2026-03-13T08:37:52Z
Acura,Zdx (Ev),Tier 1,Official Press Kit / Gallery,2,0,0,0,0%,,12,0,2026-03-13T08:38:05Z
Acura,Adx,Tier 1,Official Press Kit / Gallery,2,7,3,4,57.1%,,36,0,2026-03-13T08:38:41Z
Audi,A6,Tier 1,Official Website,1,20,0,20,100.0%,,215,0,2026-03-17T07:45:12Z
Audi,A6,Tier 1,Official Website,1,20,0,20,100.0%,,258,0,2026-03-17T09:26:58Z
Audi,A6,Tier 1,Official Website,1,20,0,20,100.0%,,284,0,2026-03-17T09:44:24Z
Audi,A4,Tier 1,Official Website,1,15,0,15,100.0%,,284,0,2026-03-17T09:49:09Z
Audi,Q8,Tier 1,Official Website,1,19,0,19,100.0%,,379,0,2026-03-17T09:55:28Z
Audi,A6,Tier 1,Official Website,1,20,10,10,50.0%,,253,0,2026-03-17T10:14:42Z
Audi,A4,Tier 1,Official Website,1,15,8,7,46.7%,,222,0,2026-03-17T10:18:24Z
Audi,Q8,Tier 1,Official Website,1,18,9,9,50.0%,,262,0,2026-03-17T10:22:46Z
Audi,A6,Tier 1,Official Website,1,0,0,0,0%,,18,1,2026-03-18T10:09:46Z
Audi,A6,Tier 1,Official Website,1,0,0,0,0%,,191,1,2026-03-18T10:42:47Z
Audi,A4,Tier 1,Official Website,1,0,0,0,0%,,111,1,2026-03-18T10:44:39Z
Audi,Q8,Tier 1,Official Website,8,0,0,0,0%,,563,8,2026-03-18T10:54:02Z
Audi,A8,Tier 1,Official Website,4,0,0,0,0%,,50,4,2026-03-18T10:54:53Z
Audi,A7,Tier 1,Official Website,3,0,0,0,0%,,196,3,2026-03-18T10:58:09Z
Audi,A3,Tier 1,Official Website,3,0,0,0,0%,,398,3,2026-03-18T11:04:48Z
Audi,Tts,Tier 1,Official Website,1,0,0,0,0%,,17,1,2026-03-18T11:05:05Z
Audi,Allroad,Tier 1,Official Website,1,0,0,0,0%,,148,1,2026-03-18T11:07:34Z
Audi,Q7,Tier 1,Official Website,1,0,0,0,0%,,146,1,2026-03-18T11:10:00Z
Audi,A5,Tier 1,Official Website,1,0,0,0,0%,,258,1,2026-03-18T11:14:19Z
Audi,Q5,Tier 1,Official Website,4,0,0,0,0%,,606,4,2026-03-18T11:24:26Z
Audi,Q3,Tier 1,Official Website,4,0,0,0,0%,,67,4,2026-03-18T11:25:33Z
Audi,E-Tron,Tier 1,Official Website,2,0,0,0,0%,,314,2,2026-03-18T11:30:48Z
Audi,Q4 E-Tron,Tier 1,Official Website,4,0,0,0,0%,,211,4,2026-03-18T11:34:20Z
Audi,E-Tron Gt,Tier 1,Official Website,6,0,0,0,0%,,393,6,2026-03-18T11:40:53Z
Audi,Q6 E-Tron,Tier 1,Official Website,8,0,0,0,0%,,719,8,2026-03-18T11:52:53Z
Audi,R8 Coupe,Tier 1,Official Website,6,0,0,0,0%,,10,0,2026-03-18T11:53:03Z
Audi,S4,Tier 1,Official Website,1,0,0,0,0%,,64,1,2026-03-18T11:54:08Z
Audi,S5 Convertible,Tier 1,Official Website,1,0,0,0,0%,,154,1,2026-03-18T11:56:42Z
Audi,S5 Coupe,Tier 1,Official Website,1,0,0,0,0%,,102,1,2026-03-18T11:58:25Z
Audi,S6 Sedan,Tier 1,Official Website,7,0,0,0,0%,,13,0,2026-03-18T11:58:38Z
Audi,Tt Rs Coupe,Tier 1,Official Website,1,0,0,0,0%,,63,1,2026-03-18T11:59:41Z
Audi,Tt Hatchback,Tier 1,Official Website,1,0,0,0,0%,,54,1,2026-03-18T12:00:36Z
Audi,A6,Tier 1,Official Website,1,20,8,12,60.0%,,457,0,2026-03-20T06:09:42Z
Audi,A4,Tier 1,Official Website,1,15,6,9,60.0%,,266,0,2026-03-20T06:14:09Z
Audi,Q8,Tier 1,Official Website,8,115,7,108,93.9%,,2698,0,2026-03-20T06:59:07Z
Audi,A8,Tier 1,Official Website,4,32,14,18,56.2%,,441,1,2026-03-20T07:06:29Z
Audi,A7,Tier 1,Official Website,3,37,6,31,83.8%,,807,0,2026-03-20T07:19:56Z
Audi,A3,Tier 1,Official Website,3,31,6,25,80.6%,,1316,0,2026-03-20T07:41:52Z
Audi,Tts,Tier 1,Official Website,1,9,7,2,22.2%,,143,0,2026-03-20T07:44:16Z
Audi,Allroad,Tier 1,Official Website,1,11,4,7,63.6%,,449,0,2026-03-20T07:51:46Z
Audi,Q7,Tier 1,Official Website,1,10,5,5,50.0%,,422,0,2026-03-20T07:58:48Z
Audi,A5,Tier 1,Official Website,1,39,10,29,74.4%,,937,0,2026-03-20T08:14:25Z
Audi,Q5,Tier 1,Official Website,4,27,5,22,81.5%,,1716,0,2026-03-20T08:43:02Z
Audi,Q3,Tier 1,Official Website,4,63,13,50,79.4%,,693,0,2026-03-20T08:54:35Z
Audi,E-Tron,Tier 1,Official Website,2,19,6,13,68.4%,,800,0,2026-03-20T09:07:55Z
Audi,Q4 E-Tron,Tier 1,Official Website,4,45,11,34,75.6%,,894,0,2026-03-20T09:22:50Z
Audi,E-Tron Gt,Tier 1,Official Website,6,64,9,55,85.9%,,1426,0,2026-03-20T09:46:37Z
Audi,Q6 E-Tron,Tier 1,Official Website,8,88,13,75,85.2%,,2415,0,2026-03-20T10:26:53Z
Audi,R8 Coupe,Tier 1,Official Website,6,0,0,0,0%,,12,0,2026-03-20T10:27:05Z
Audi,S4,Tier 1,Official Website,1,23,5,18,78.3%,,213,0,2026-03-20T10:30:39Z
Audi,S5 Convertible,Tier 1,Official Website,1,7,0,7,100.0%,,381,0,2026-03-20T10:37:00Z
Audi,S5 Coupe,Tier 1,Official Website,1,11,1,10,90.9%,,274,0,2026-03-20T10:41:35Z
Audi,S6 Sedan,Tier 1,Official Website,7,0,0,0,0%,,14,0,2026-03-20T10:41:49Z
Audi,Tt Rs Coupe,Tier 1,Official Website,1,10,0,10,100.0%,,862,0,2026-03-20T10:56:11Z
Audi,Tt Hatchback,Tier 1,Official Website,1,30,0,30,100.0%,,913,0,2026-03-20T11:11:25Z
Audi,S5 Convertible,Tier 1,Official Website,1,19,4,15,78.9%,,249,0,2026-03-20T12:21:43Z
Audi,Tt Hatchback,Tier 1,Official Website,1,31,0,31,100.0%,,938,0,2026-03-20T12:34:09Z
Aston Martin,Rapide,Tier 1,Official Website,1,34,31,3,8.8%,,177,0,2026-03-23T10:05:12Z
Aston Martin,Vanquish (Gen 2),Tier 1,Official Website,1,14,12,2,14.3%,,196,0,2026-03-23T10:08:29Z
Aston Martin,Db11,Tier 1,Official Website,1,45,24,21,46.7%,,262,0,2026-03-23T10:12:51Z
Aston Martin,Vantage (Modern),Tier 1,Official Website,5,200,73,127,63.5%,,1262,0,2026-03-23T10:33:54Z
Aston Martin,Dbs Superleggera,Tier 1,Official Website,1,0,0,0,0%,,21,0,2026-03-23T10:34:16Z
Aston Martin,Dbx,Tier 1,Official Website,7,265,95,170,64.2%,,1786,0,2026-03-23T11:04:02Z
Aston Martin,Db12,Tier 1,Official Website,6,2,0,2,100.0%,,150,0,2026-03-23T11:06:33Z
Aston Martin,Db9,Tier 1,Official Website,1,11,7,4,36.4%,,191,0,2026-03-23T11:09:44Z
Aston Martin,V8 Vantage (Mod.),Tier 1,Official Website,1,5,4,1,20.0%,,89,0,2026-03-23T11:11:14Z
Alfa Romeo,4C,Tier 1,Official Website,1,12,7,5,41.7%,,182,0,2026-03-24T10:08:14Z
Alfa Romeo,Giulia,Tier 1,Official Website,13,118,68,50,42.4%,,4741,10,2026-03-24T11:27:16Z
Alfa Romeo,Stelvio,Tier 1,Official Website,34,84,57,27,32.1%,,2809,30,2026-03-24T12:14:06Z
Alfa Romeo,Tonale,Tier 1,Official Website,34,100,73,27,27.0%,,1149,30,2026-03-24T12:33:15Z
Audi,A6,Tier 1,Official Website,1,20,1,19,95.0%,,398,0,2026-03-25T11:02:47Z
Audi,A4,Tier 1,Official Website,1,15,2,13,86.7%,,265,0,2026-03-25T11:07:12Z
Audi,Q8,Tier 1,Official Website,8,325,58,267,82.2%,,4598,0,2026-03-25T12:23:51Z
Audi,A8,Tier 1,Official Website,4,116,44,72,62.1%,,1322,1,2026-03-25T12:45:53Z
Audi,A7,Tier 1,Official Website,3,37,7,30,81.1%,,579,0,2026-03-25T12:55:32Z
Bentley,Flying Spur,Tier 1,Official Website,2,44,13,31,70.5%,,856,0,2026-03-26T05:47:31Z
Bentley,Mulsanne (Modern),Tier 1,Official Website,1,9,6,3,33.3%,,321,0,2026-03-26T05:52:53Z
Bentley,Bentayga,Tier 1,Official Website,2,43,18,25,58.1%,,1026,0,2026-03-26T06:09:59Z
Acura,Ilx,Tier 1,Official Website,6,191,57,134,70.2%,,2918,0,2026-03-26T06:19:05Z
Bentley,Bacalar,Tier 1,Official Website,1,74,55,19,25.7%,,762,0,2026-03-26T06:22:42Z
Acura,Rlx,Tier 1,Official Website,3,100,60,40,40.0%,,708,0,2026-03-26T06:30:54Z
Acura,Tlx,Tier 1,Official Website,1,0,0,0,0%,,110,0,2026-03-26T06:32:45Z
Acura,Nsx (Gen 2),Tier 1,Official Website,2,26,15,11,42.3%,,252,0,2026-03-26T06:36:57Z
Bentley,Continental Supersports Conc.Convertible,Tier 1,Official Website,7,148,18,130,87.8%,,2933,0,2026-03-26T07:11:36Z
Acura,Integra (Modern),Tier 1,Official Website,4,0,0,0,0%,,4299,0,2026-03-26T07:48:37Z
Bentley,Continental Gt,Tier 1,Official Website,6,84,8,76,90.5%,,2619,0,2026-03-26T07:55:16Z
Acura,Zdx (Ev),Tier 1,Official Website,1,10,5,5,50.0%,,905,0,2026-03-26T08:03:42Z
Acura,Adx,Tier 1,Official Website,4,0,0,0,0%,,4255,0,2026-03-26T09:14:37Z
Bugatti,Veyron,Tier 1,Official Website,5,44,3,41,93.2%,,467,0,2026-03-26T09:42:41Z
Bugatti,Chiron,Tier 1,Official Website,6,65,2,63,96.9%,,1313,0,2026-03-26T10:04:35Z
Bugatti,Divo,Tier 1,Official Website,1,9,3,6,66.7%,,225,0,2026-03-26T10:08:20Z
Bugatti,Centodieci,Tier 1,Official Website,1,11,1,10,90.9%,,267,0,2026-03-26T10:12:48Z
Acura,Rdx,Tier 1,Official Website,4,0,0,0,0%,,3611,0,2026-03-26T10:14:49Z
Bugatti,Mistral,Tier 1,Official Website,1,13,5,8,61.5%,,241,0,2026-03-26T10:16:49Z
Bugatti,Bolide,Tier 1,Official Website,1,15,2,13,86.7%,,224,0,2026-03-26T10:20:34Z
Cadillac,Ct6,Tier 1,Official Website,1,6,4,2,33.3%,,160,0,2026-03-26T10:32:00Z
Acura,Mdx,Tier 1,Official Website,3,0,0,0,0%,,3467,0,2026-03-26T11:12:37Z
Cadillac,Xt5,Tier 1,Official Website,8,178,48,130,73.0%,,4357,0,2026-03-26T11:44:37Z
Cadillac,Xt4,Tier 1,Official Website,1,61,22,39,63.9%,,652,0,2026-03-26T11:55:30Z
Cadillac,Ct5,Tier 1,Official Website,7,164,28,136,82.9%,,2944,0,2026-03-26T12:44:35Z
Cadillac,Ct4,Tier 1,Official Website,5,164,36,128,78.0%,,2719,0,2026-03-26T13:29:54Z
Cadillac,Xt6,Tier 1,Official Website,4,78,50,28,35.9%,,2729,0,2026-03-26T14:15:24Z
Cadillac,Lyriq,Tier 1,Official Website,3,82,19,63,76.8%,,1463,0,2026-03-26T14:39:47Z
Cadillac,Celestiq,Tier 1,Official Website,2,152,61,91,59.9%,,2906,0,2026-03-26T15:28:14Z
Cadillac,Optiq,Tier 1,Official Website,5,178,33,145,81.5%,,4269,0,2026-03-26T16:39:23Z
Bugatti,Tourbillon,Tier 1,Official Website,1,29,11,18,62.1%,,391,0,2026-03-27T06:56:26Z
Buick,Enclave,Tier 1,Official Website,5,124,41,83,66.9%,,2893,0,2026-03-30T07:26:36Z
Buick,Envision,Tier 1,Official Website,6,134,22,112,83.6%,,2554,0,2026-03-30T08:09:10Z
Buick,Envista,Tier 1,Official Website,6,209,95,114,54.5%,,3328,0,2026-03-30T11:09:58Z
Buick,Encore Gx,Tier 1,Official Website,6,212,45,167,78.8%,,5549,0,2026-03-30T11:46:03Z
Bmw,X1,Tier 1,Official Website,4,2,2,0,0.0%,,567,0,2026-04-02T05:09:27Z
Bmw,7 Series,Tier 1,Official Website,14,0,0,0,0%,,1389,0,2026-04-02T05:32:36Z
Bmw,X5 M,Tier 1,Official Website,3,0,0,0,0%,,267,0,2026-04-02T05:37:04Z
Bmw,X6 M,Tier 1,Official Website,3,0,0,0,0%,,272,0,2026-04-02T05:41:36Z
Bmw,M2,Tier 1,Official Website,4,0,0,0,0%,,393,0,2026-04-02T05:48:09Z
Bmw,5 Series,Tier 1,Official Website,3,0,0,0,0%,,237,0,2026-04-02T05:52:07Z
Bmw,X3,Tier 1,Official Website,4,0,0,0,0%,Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car,1005,0,2026-04-02T06:08:52Z
Bmw,M5,Tier 1,Official Website,1,0,0,0,0%,,114,0,2026-04-02T06:10:46Z
Bmw,3 Series,Tier 1,Official Website,3,0,0,0,0%,,272,0,2026-04-02T06:15:19Z
Bmw,8 Series,Tier 1,Official Website,1,0,0,0,0%,,49,0,2026-04-02T06:16:08Z
Bmw,X2,Tier 1,Official Website,4,0,0,0,0%,Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car,549,0,2026-04-02T06:25:18Z
Bmw,X4,Tier 1,Official Website,2,0,0,0,0%,,101,0,2026-04-02T06:26:59Z
Bmw,X5,Tier 1,Official Website,5,0,0,0,0%,Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car,1013,0,2026-04-02T06:43:52Z
Bmw,X7,Tier 1,Official Website,3,0,0,0,0%,Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car,697,0,2026-04-02T06:55:30Z
Bmw,Z4,Tier 1,Official Website,3,0,0,0,0%,,269,0,2026-04-02T07:00:00Z
Bmw,8 Series Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,9,0,2026-04-02T07:00:09Z
Bmw,X6,Tier 1,Official Website,5,0,0,0,0%,Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car,722,0,2026-04-02T07:12:12Z
Bmw,M8,Tier 1,Official Website,103,0,0,0,0%,,2442,100,2026-04-02T07:52:54Z
Bmw,M8 Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,56,0,2026-04-02T07:53:50Z
Bmw,X3 M,Tier 1,Official Website,125,0,0,0,0%,Instalmentv2,1757,122,2026-04-02T08:23:08Z
Bmw,X4 M,Tier 1,Official Website,2,0,0,0,0%,,89,0,2026-04-02T08:24:37Z
Bmw,4 Series,Tier 1,Official Website,4,0,0,0,0%,,280,0,2026-04-02T08:29:17Z
