make,model,tier,source_type,urls_processed,images_downloaded,images_approved,images_rejected,rejection_rate,colors_detected,run_duration_seconds,errors,timestamp
Bmw,Ix3,Tier 1,Official Website,1,0,0,0,0%,,779,0,2026-04-02T08:42:16Z
Bmw,4 Series Gran Coupe,Tier 1,Official Website,5,0,0,0,0%,,467,0,2026-04-02T08:50:04Z
Bmw,I4,Tier 1,Official Website,5,0,0,0,0%,,466,0,2026-04-02T08:57:51Z
Bmw,Ix,Tier 1,Official Website,7,0,0,0,0%,,584,0,2026-04-02T09:07:36Z
Bmw,M3,Tier 1,Official Website,3,0,0,0,0%,,286,0,2026-04-02T09:12:22Z
Bmw,M4,Tier 1,Official Website,5,0,0,0,0%,,467,0,2026-04-02T09:20:10Z
Bmw,I7,Tier 1,Official Website,5,0,0,0,0%,,473,0,2026-04-02T09:28:04Z
Bmw,Ix1,Tier 1,Official Website,2,0,0,0,0%,,67,0,2026-04-02T09:29:11Z
Bmw,M3 Touring,Tier 1,Official Website,62,0,0,0,0%,Instalmentv2,2195,60,2026-04-02T10:05:47Z
Bmw,Xm,Tier 1,Official Website,2,0,0,0,0%,,144,0,2026-04-02T10:08:11Z
Bmw,I5,Tier 1,Official Website,5,0,0,0,0%,,469,0,2026-04-02T10:16:00Z
Bmw,Ix2,Tier 1,Official Website,4,0,0,0,0%,,196,0,2026-04-02T10:19:16Z
Bmw,M5 Touring,Tier 1,Official Website,2,0,0,0,0%,,148,0,2026-04-02T10:21:45Z
Bmw,2 Series Coupe,Tier 1,Official Website,6,0,0,0,0%,Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car,847,0,2026-04-02T10:35:52Z
Bmw,2 Series Gran Coupe,Tier 1,Official Website,4,0,0,0,0%,,207,0,2026-04-02T10:39:19Z
Bmw,X1,Tier 1,Official Website,4,8,4,4,50.0%,"Mineral_White_Metallic, Jet_Black, Black_Sapphire_Metallic, Portimao_Blue_Metallic, Alpine_White",840,0,2026-04-03T05:58:42Z
Bmw,X1,Tier 1,Official Website,4,8,0,8,100.0%,"Black_Sapphire_Metallic, Portimao_Blue_Metallic, Alpine_White, Jet_Black, Mineral_White_Metallic",870,0,2026-04-03T10:05:20Z
Bmw,7 Series,Tier 1,Official Website,14,10,3,7,70.0%,"Frozen_Deep_Grey_Metallic, Black_Sapphire_Metallic, Wildberry_Metallic, Aventurin_Red_Metallic, Carbon_Black_Metallic, Alpine_White, Dravit_Grey_Metallic, Frozen_Pure_Grey_Metallic, Frozen_Tanzanite_Blue_Metallic, Boston_Green_Metallic, Petrol_Mica_Metallic, Oxide_Grey_Metallic, Macadamia_Metallic, Tanzanite_Blue_Ii_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic",1778,0,2026-04-03T10:34:58Z
Bmw,X5 M,Tier 1,Official Website,3,7,5,2,28.6%,"Black_Sapphire_Metallic, Isle_Of_Man_Green_Metallic, Alpine_White_0Requires_Build_Changes, Carbon_Black_Metallic, Alpine_White, Dravit_Grey_Metallic, Marina_Bay_Blue_Metallic, Toronto_Red_Metallic, Skyscraper_Grey_Metallic, Black_Sapphire_Metallic_0Requires_Build_Changes, Manhattan_Green_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Carbon_Black_Metallic_0Requires_Build_Changes",328,0,2026-04-03T10:40:26Z
Bmw,X6 M,Tier 1,Official Website,3,2,0,2,100.0%,"Black_Sapphire_Metallic, Isle_Of_Man_Green_Metallic, Tanzanite_Blue_Ii_Metallic, Alpine_White_0Requires_Build_Changes, Carbon_Black_Metallic, Alpine_White, Dravit_Grey_Metallic, Marina_Bay_Blue_Metallic, Aventurin_Red_Metallic, Toronto_Red_Metallic, Skyscraper_Grey_Metallic, Manhattan_Green_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Carbon_Black_Metallic_0Requires_Build_Changes",338,0,2026-04-03T10:46:05Z
Bmw,M2,Tier 1,Official Website,4,8,6,2,25.0%,"Black_Sapphire_Metallic, Portimao_Blue_Metallic, Vegas_Red_Metallic, Zandvoort_Blue, Alpine_White_0Requires_Build_Changes, Alpine_White, Frozen_Pure_Grey_Metallic, Grigio_Telesto_Metallic, Java_Green_Ii_Metallic, Zandvoort_Blue_0Requires_Build_Changes, Sao_Paulo_Yellow, Twilight_Purple_Pearl_Metallic, Thundernight_Metallic, Frozen_Portimao_Blue_Ii_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Skyscraper_Grey_Metallic",502,0,2026-04-03T10:54:27Z
Bmw,5 Series,Tier 1,Official Website,3,6,3,3,50.0%,"Dark_Graphite_Metallic, Black_Sapphire_Metallic, Vegas_Red_Metallic, Phytonic_Blue_Metallic, Carbon_Black_Metallic, Alpine_White, Frozen_Pure_Grey_Metallic, Oxide_Grey_Metallic, Cape_York_Green_Metallic, Frozen_Deep_Grey, Tanzanite_Blue_Ii_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic",272,0,2026-04-03T10:59:00Z
Bmw,X3,Tier 1,Official Website,4,9,8,1,11.1%,"Dark_Graphite_Metallic, Black_Sapphire_Metallic, Vegas_Red_Metallic, Color_14, Alpine_White_0Requires_Build_Changes, Alpine_White, Frozen_Pure_Grey_Metallic, Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car, Tanzanite_Blue_Ii_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Dune_Grey_Metallic, Arctic_Race_Blue_Metallic",2590,0,2026-04-03T11:42:11Z
Bmw,M5,Tier 1,Official Website,1,4,3,1,25.0%,"Ruby_Black_Metallic, Dark_Graphite_Metallic, Black_Sapphire_Metallic, Isle_Of_Man_Green_Metallic, Vegas_Red_Metallic, Speed_Yellow, Carbon_Black_Metallic, Alpine_White, Marina_Bay_Blue_Metallic, Daytona_Violet_Metallic, Storm_Bay_Metallic, Frozen_Deep_Grey, Brooklyn_Grey_Metallic, British_Racing_Green",154,0,2026-04-03T11:44:45Z
Bmw,3 Series,Tier 1,Official Website,3,3,2,1,33.3%,"Black_Sapphire_Metallic, Portimao_Blue_Metallic, Alpine_White, Jet_Black, Mineral_White_Metallic",747,0,2026-04-03T11:57:13Z
Bmw,8 Series,Tier 1,Official Website,1,2,0,2,100.0%,,835,0,2026-04-03T12:11:08Z
Bmw,X2,Tier 1,Official Website,4,4,1,3,75.0%,"Black_Sapphire_Metallic, Portimao_Blue_Metallic, Vegas_Red_Metallic, Alpine_White_0Requires_Build_Changes, Alpine_White, Frozen_Pure_Grey_Metallic, Jet_Black, Cape_York_Green_Metallic, Storm_Bay_Metallic, Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car, Color_14, Brooklyn_Grey_Metallic, Skyscraper_Grey_Metallic",1409,0,2026-04-03T12:34:38Z
Bmw,X4,Tier 1,Official Website,2,0,0,0,0%,,93,0,2026-04-03T12:36:11Z
Bmw,X5,Tier 1,Official Website,5,4,1,3,75.0%,"Black_Sapphire_Metallic, Isle_Of_Man_Green_Metallic, Alpine_White_0Requires_Build_Changes, Carbon_Black_Metallic, Alpine_White, Dravit_Grey_Metallic, Marina_Bay_Blue_Metallic, Black_Sapphire_Metallic_0Requires_Build_Changes, Toronto_Red_Metallic, Skyscraper_Grey_Metallic, Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car, Manhattan_Green_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Carbon_Black_Metallic_0Requires_Build_Changes",1833,0,2026-04-03T13:06:45Z
Bmw,X7,Tier 1,Official Website,3,5,3,2,40.0%,"Black_Sapphire_Metallic, Alpine_White_0Requires_Build_Changes, Carbon_Black_Metallic, Alpine_White, Dravit_Grey_Metallic, Marina_Bay_Blue_Metallic, Carbon_Black_Metallic_0Requires_Build_Changes, Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car, Manhattan_Green_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Skyscraper_Grey_Metallic",936,0,2026-04-03T13:22:21Z
Bmw,Z4,Tier 1,Official Website,3,5,3,2,40.0%,"San_Remo_Green_Metallic, Black_Sapphire_Metallic, Portimao_Blue_Metallic, Alpine_White_0Requires_Build_Changes, Alpine_White, Color_10, Portimao_Blue_Metallic_650Requires_Build_Changes, San_Francisco_Red_Metallic, Color_14, Skyscraper_Grey_Metallic",534,0,2026-04-03T13:31:16Z
Bmw,8 Series Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,401,0,2026-04-03T13:37:57Z
Bmw,X6,Tier 1,Official Website,5,2,1,1,50.0%,"Black_Sapphire_Metallic, Isle_Of_Man_Green_Metallic, Tanzanite_Blue_Ii_Metallic, Aventurin_Red_Metallic, Carbon_Black_Metallic, Alpine_White, Dravit_Grey_Metallic, Alpine_White_0Requires_Build_Changes, Marina_Bay_Blue_Metallic, Carbon_Black_Metallic_650Requires_Build_Changes, Toronto_Red_Metallic, Carbon_Black_Metallic_0Requires_Build_Changes, Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car, Manhattan_Green_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Skyscraper_Grey_Metallic",789,0,2026-04-03T13:51:07Z
Bmw,M8,Tier 1,Official Website,103,41,21,20,48.8%,,2095,100,2026-04-03T14:26:02Z
Bmw,M8 Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,271,0,2026-04-03T14:30:33Z
Bmw,X3 M,Tier 1,Official Website,125,3,3,0,0.0%,Instalmentv2,1626,122,2026-04-03T14:57:40Z
Bmw,X4 M,Tier 1,Official Website,2,17,9,8,47.1%,,503,0,2026-04-03T15:06:03Z
Bmw,4 Series,Tier 1,Official Website,4,2,1,1,50.0%,,263,0,2026-04-03T15:10:27Z
Bmw,Ix3,Tier 1,Official Website,1,48,17,31,64.6%,,2268,0,2026-04-03T15:48:15Z
Bmw,4 Series Gran Coupe,Tier 1,Official Website,5,2,2,0,0.0%,"Black_Sapphire_Metallic, Portimao_Blue_Metallic, Alpine_White, Jet_Black, Mineral_White_Metallic",866,0,2026-04-03T16:02:42Z
Bmw,I4,Tier 1,Official Website,5,3,1,2,66.7%,"Black_Sapphire_Metallic, Portimao_Blue_Metallic, Vegas_Red_Metallic, Alpine_White_0Requires_Build_Changes, Dravit_Grey_Metallic, Alpine_White, Frozen_Portimao_Blue_Metallic, Jet_Black, Cape_York_Green_Metallic, Tanzanite_Blue_Ii_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Color_15",975,0,2026-04-03T16:18:57Z
Bmw,Ix,Tier 1,Official Website,7,7,1,6,85.7%,"Black_Sapphire_Metallic, Space_Silver_Metallic, Aventurin_Red_Metallic, Carbon_Black_Metallic, Alpine_White, Alpine_White_0Requires_Build_Changes, Frozen_Pure_Grey_Metallic, Storm_Bay_Metallic, Tanzanite_Blue_Ii_Metallic, Mineral_White_Metallic, Dune_Grey_Metallic, Arctic_Race_Blue_Metallic",1256,0,2026-04-03T16:39:54Z
Bmw,M3,Tier 1,Official Website,3,3,0,3,100.0%,"Black_Sapphire_Metallic, Portimao_Blue_Metallic, Vegas_Red_Metallic, Alpine_White_0Requires_Build_Changes, Dravit_Grey_Metallic, Alpine_White, Frozen_Pure_Grey_Metallic, Tanzanite_Blue_Ii_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Skyscraper_Grey_Metallic, Arctic_Race_Blue_Metallic",396,0,2026-04-03T16:46:31Z
Bmw,M4,Tier 1,Official Website,5,1,0,1,100.0%,"Black_Sapphire_Metallic, Portimao_Blue_Metallic, Vegas_Red_Metallic, Alpine_White_0Requires_Build_Changes, Dravit_Grey_Metallic, Alpine_White, Frozen_Portimao_Blue_Metallic, Cape_York_Green_Metallic, Tanzanite_Blue_Ii_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic, Color_15, Arctic_Race_Blue_Metallic",634,0,2026-04-03T16:57:05Z
Bmw,I7,Tier 1,Official Website,5,8,3,5,62.5%,"Frozen_Deep_Grey_Metallic, Dark_Graphite_Metallic, Black_Sapphire_Metallic, Aventurin_Red_Metallic, Carbon_Black_Metallic, Alpine_White, Dravit_Grey_Metallic, Alpine_White_0Requires_Build_Changes, Frozen_Pure_Grey_Metallic, Oxide_Grey_Metallic, Tanzanite_Blue_Ii_Metallic, Brooklyn_Grey_Metallic, Mineral_White_Metallic",944,0,2026-04-03T17:12:50Z
Bmw,Ix1,Tier 1,Official Website,2,32,26,6,18.8%,,265,0,2026-04-06T05:28:24Z
Bmw,M3 Touring,Tier 1,Official Website,62,61,30,31,50.8%,Instalmentv2,2493,60,2026-04-06T06:14:31Z
Bmw,Xm,Tier 1,Official Website,2,7,4,3,42.9%,"Cape_York_Green_Metallic, Urban_Green, Isle_Of_Man_Green_Metallic, Toronto_Red_Metallic, Petrol_Mica_Metallic, Black_Sapphire_Metallic, Brooklyn_Grey_Metallic, Dravit_Grey_Metallic, Macadamia_Metallic, Anglesey_Green_Metallic, Marina_Bay_Blue_Metallic, Mineral_White_Metallic, Sao_Paulo_Yellow, Carbon_Black_Metallic",217,0,2026-04-06T06:18:18Z
Bmw,I5,Tier 1,Official Website,5,10,1,9,90.0%,"Mineral_White_Metallic, Alpine_White, Frozen_Pure_Grey_Metallic, Cape_York_Green_Metallic, Carbon_Black_Metallic, Brooklyn_Grey_Metallic, Phytonic_Blue_Metallic, Vegas_Red_Metallic, Dark_Graphite_Metallic, Frozen_Deep_Grey, Tanzanite_Blue_Ii_Metallic, Oxide_Grey_Metallic, Black_Sapphire_Metallic",1118,0,2026-04-06T06:37:07Z
Bmw,Ix2,Tier 1,Official Website,4,12,5,7,58.3%,"Cape_York_Green_Metallic, Jet_Black, Vegas_Red_Metallic, Black_Sapphire_Metallic, Frozen_Pure_Grey_Metallic, Color_14, Skyscraper_Grey_Metallic, Portimao_Blue_Metallic, Storm_Bay_Metallic, Mineral_White_Metallic, Alpine_White, Alpine_White_0Requires_Build_Changes, Brooklyn_Grey_Metallic",585,0,2026-04-06T06:47:02Z
Bmw,M5 Touring,Tier 1,Official Website,2,7,2,5,71.4%,"Speed_Yellow, Marina_Bay_Blue_Metallic, Imola_Red_Ii, Dark_Graphite_Metallic, Black_Sapphire_Metallic, Carbon_Black_Metallic, Isle_Of_Man_Green_Metallic, Brooklyn_Grey_Metallic, Frozen_Deep_Grey, Daytona_Violet_Metallic, British_Racing_Green, Alpine_White, Storm_Bay_Metallic, Vegas_Red_Metallic",223,0,2026-04-06T06:50:50Z
Bmw,2 Series Coupe,Tier 1,Official Website,6,46,20,26,56.5%,"Skyscraper_Grey_Metallic, Java_Green_Ii_Metallic, Mineral_White_Metallic, Frozen_Portimao_Blue_Ii_Metallic, Twilight_Purple_Pearl_Metallic, Zandvoort_Blue, Vegas_Red_Metallic, Zandvoort_Blue_0Requires_Build_Changes, Use_Tabulator_Key_And_Select_Button_To_Change_Color_Of_The_Car, Alpine_White, Thundernight_Metallic, Sao_Paulo_Yellow, Brooklyn_Grey_Metallic, Frozen_Pure_Grey_Metallic, Alpine_White_0Requires_Build_Changes, Grigio_Telesto_Metallic, Portimao_Blue_Metallic, Black_Sapphire_Metallic",2711,0,2026-04-06T07:36:12Z
Bmw,2 Series Gran Coupe,Tier 1,Official Website,4,11,2,9,81.8%,"Brooklyn_Grey_Metallic, Skyscraper_Grey_Metallic, Storm_Bay_Metallic, British_Racing_Green, Frozen_Pure_Grey_Metallic, Vegas_Red_Metallic, Black_Sapphire_Metallic, Portimao_Blue_Metallic, Frozen_Portimao_Blue_Ii_Metallic, Wildberry_Metallic, Alpine_White, Pyrite_Brown_Ii_Metallic, Alpine_White_0Requires_Build_Changes, Tanzanite_Blue_Ii_Metallic, Thundernight_Metallic, Borusan_Turkish_Blue, Color_15",645,0,2026-04-06T07:47:10Z
Bmw,X4,Tier 1,Official Website,2,31,4,27,87.1%,,486,0,2026-04-06T08:07:16Z
Bmw,8 Series Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,13,0,2026-04-06T08:07:52Z
Bmw,M8 Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,335,0,2026-04-06T08:13:43Z
Bmw,8 Series Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,14,0,2026-04-06T11:22:01Z
Bmw,M8 Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,272,0,2026-04-06T11:26:44Z
Bmw,8 Series Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,11,0,2026-04-07T05:08:11Z
Bmw,M8 Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,269,0,2026-04-07T05:21:01Z
Bmw,M8 Gran Coupe,Tier 1,Official Website,1,15,13,2,13.3%,,245,0,2026-04-07T07:09:07Z
Bmw,8 Series Gran Coupe,Tier 1,Official Website,1,15,11,4,26.7%,,100,0,2026-04-07T09:22:35Z
Bmw,8 Series Gran Coupe,Tier 1,Official Website,1,0,0,0,0%,,13,0,2026-04-07T09:30:14Z
